0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,0,0,0,0,2,0,0,4,5,1,5,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,436948133.0446993,33377116.55719709,403571016.4875022,0.0640066888118298,0.0,28589.144611848114
0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,3,0,4,0,28132122.82858473,8453407.696608048,19678715.131976686,0.0041178541093301,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17633.928028864568
0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,5,3,0,0,4,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,323125199.9648138,33377116.55719709,289748083.40761673,0.0358798350221117,0.0,31031.142637380748
0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,0,3,3,0,0,0,28132122.82858473,8453407.696608048,19678715.131976686,0.0041178541093301,510042046.826904,0.0,510042046.826904,0.191018586767271,0.0,22354.71355689509
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,0,1,2,0,0,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,496810788.6036517,0.0,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,1,0,0,0,3,5,3,2,2,3,3,0,0,0,0,55534100.47731514,0.0,55534100.47731514,0.0034913555840773,367035130.0536022,0.0,367035130.0536022,0.0432804705964097,121200000.0,38495.02491045757
0,0,0,0,0,0,1,0,0,0,3,3,5,5,5,4,5,1,0,4,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,188241880.49287564,33377116.55719709,154864763.93567854,0.0191756967158555,121200000.0,16623.642844972972
0,0,0,0,1,0,1,0,0,0,2,4,0,5,5,2,3,0,0,2,0,55534100.47731514,0.0,55534100.47731514,0.0043641944800966,383142118.0160889,27578229.96765524,355563888.04843366,0.0524748118851638,151900000.0,30108.625317140235
0,1,0,0,0,0,1,0,0,0,3,3,1,5,1,1,5,5,0,5,0,12029141.850192403,11068771.68625446,960370.1639379432,7.69395528718541e-05,227737567.98456693,36676675.840294495,191060892.14427245,0.0245216550630906,205800000.0,15714.244549454635
0,0,0,0,0,0,1,0,0,0,3,5,3,2,2,3,3,0,0,0,0,55534100.47731514,0.0,55534100.47731514,0.0034913555840773,367035130.0536022,0.0,367035130.0536022,0.0432804705964097,121200000.0,38495.02491045757
0,0,0,0,0,0,1,0,0,0,3,3,5,5,5,4,5,1,0,4,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,188241880.49287564,33377116.55719709,154864763.93567854,0.0191756967158555,121200000.0,16623.642844972972
0,0,0,0,1,0,1,0,0,0,2,4,0,5,5,2,3,0,0,2,0,55534100.47731514,0.0,55534100.47731514,0.0043641944800966,383142118.0160889,27578229.96765524,355563888.04843366,0.0524748118851638,151900000.0,30108.625317140235
0,1,0,0,0,0,1,0,0,0,3,3,1,5,1,1,5,5,0,5,0,12029141.850192403,11068771.68625446,960370.1639379432,7.69395528718541e-05,227737567.98456693,36676675.840294495,191060892.14427245,0.0245216550630906,205800000.0,15714.244549454635
0,0,0,0,1,0,1,0,0,0,2,4,0,5,5,2,3,0,0,2,0,55534100.47731514,0.0,55534100.47731514,0.0043641944800966,383142118.0160889,27578229.96765524,355563888.04843366,0.0524748118851638,151900000.0,30108.625317140235
0,1,0,0,0,0,1,0,0,0,3,3,1,5,1,1,5,5,0,5,0,12029141.850192403,11068771.68625446,960370.1639379432,7.69395528718541e-05,227737567.98456693,36676675.840294495,191060892.14427245,0.0245216550630906,205800000.0,15714.244549454635
0,0,0,0,1,0,0,0,0,0,1,4,4,5,1,1,4,3,0,4,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,30700000.0,16935.542300984995
0,1,0,0,0,0,1,0,0,0,2,4,2,5,5,0,5,3,0,2,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0006412791182541,459908117.59039193,27578229.96765524,432329887.6227367,0.0661604581811956,205800000.0,30978.7262398866
0,0,0,0,1,0,0,0,0,0,1,4,4,5,1,1,4,3,0,4,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,30700000.0,16935.542300984995
0,0,0,0,0,0,1,0,0,0,3,2,2,5,2,5,2,1,0,3,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,333811838.4212905,30351526.042379983,303460312.37891054,0.0369298247939349,121200000.0,29876.63124141595
0,0,0,0,0,0,1,0,0,0,3,2,2,5,2,5,2,1,0,3,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,333811838.4212905,30351526.042379983,303460312.37891054,0.0369298247939349,121200000.0,29876.63124141595
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,1,0,0,0,3,2,2,5,2,5,2,1,0,3,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,333811838.4212905,30351526.042379983,303460312.37891054,0.0369298247939349,121200000.0,29876.63124141595
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,1,5,4,1,1,4,4,3,0,1,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,535079260.9130777,25037214.086173728,510042046.826904,0.191018586767271,0.0,21656.32782901552
0,0,0,0,0,1,1,0,0,0,1,3,5,5,2,4,1,3,0,5,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0015390698838098,222008618.5078641,36676675.840294495,185331942.66756964,0.0710972025827824,151900000.0,7608.836974379534
0,0,0,0,0,0,1,0,0,0,3,3,3,1,5,1,1,4,0,5,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0003232580788186,225514417.7722272,36676675.840294495,188837741.9319327,0.0242013589396659,121200000.0,15845.59411087557
0,0,0,0,0,0,1,0,0,0,3,2,2,5,2,5,2,1,0,3,0,43580343.58667041,6320800.309666242,37259543.27700417,0.0024343716786413,333811838.4212905,30351526.042379983,303460312.37891054,0.0369298247939349,121200000.0,29876.63124141595
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,1,1,0,0,0,1,3,5,5,2,4,1,3,0,5,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0015390698838098,222008618.5078641,36676675.840294495,185331942.66756964,0.0710972025827824,151900000.0,7608.836974379534
0,0,0,0,0,0,1,0,0,0,3,3,3,1,5,1,1,4,0,5,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0003232580788186,225514417.7722272,36676675.840294495,188837741.9319327,0.0242013589396659,121200000.0,15845.59411087557
0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,5,0,5,0,3,0,13200655.602686103,11068771.68625446,2131883.916431644,0.0005177167680386,570434280.2201341,30351526.042379983,540082754.1777542,0.2039426728109756,0.0,21899.22487913082
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,1,0,1,0,0,0,2,0,3,5,1,5,3,3,0,4,0,15577278.62959947,8453407.696608048,7123870.932991423,0.0006320674145084,267402794.26714367,33377116.55719709,234025677.70994657,0.0371202916327312,151900000.0,16227.401100633644
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,1,0,0,0,3,3,3,1,5,1,1,4,0,5,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0003232580788186,225514417.7722272,36676675.840294495,188837741.9319327,0.0242013589396659,121200000.0,15845.59411087557
0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,5,0,5,0,3,0,13200655.602686103,11068771.68625446,2131883.916431644,0.0005177167680386,570434280.2201341,30351526.042379983,540082754.1777542,0.2039426728109756,0.0,21899.22487913082
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,2,5,0,5,2,3,3,5,0,2,0,13200655.602686103,11068771.68625446,2131883.916431644,0.000215715320016,567660984.1454093,27578229.96765524,540082754.1777542,0.0849761136712398,0.0,36356.13505324452
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,5,0,5,0,3,0,13200655.602686103,11068771.68625446,2131883.916431644,0.0005177167680386,570434280.2201341,30351526.042379983,540082754.1777542,0.2039426728109756,0.0,21899.22487913082
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,2,5,0,5,2,3,3,5,0,2,0,13200655.602686103,11068771.68625446,2131883.916431644,0.000215715320016,567660984.1454093,27578229.96765524,540082754.1777542,0.0849761136712398,0.0,36356.13505324452
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,1,1,0,0,0,2,0,4,5,5,1,5,4,0,5,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0003948608947776,225183205.546006,36676675.840294495,188506529.7057116,0.0301800943430964,151900000.0,12830.156550726964
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,1,1,0,0,0,2,0,4,5,5,1,5,4,0,5,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0003948608947776,225183205.546006,36676675.840294495,188506529.7057116,0.0301800943430964,151900000.0,12830.156550726964
0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,5,3,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0013775840991467,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,35517.80789424895
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,1,1,0,0,0,1,0,2,2,5,0,5,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,151900000.0,18438.738932565488
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,5,3,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0013775840991467,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,35517.80789424895
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,1,1,0,0,0,1,0,2,2,5,0,5,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,151900000.0,18438.738932565488
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,1,0,0,0,1,0,1,5,2,0,0,2,0,4,0,30861082.846654333,7332080.219521779,23529002.62713256,0.00473872613918,246044336.36125275,33377116.55719709,212667219.80405563,0.0799459738610431,121200000.0,10211.889569374513
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,5,3,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0013775840991467,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,35517.80789424895
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,1,1,0,0,0,1,0,2,2,5,0,5,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,151900000.0,18438.738932565488
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,3,2,1,4,4,0,2,4,0,5,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0003529728944588,318647447.6966386,36676675.840294495,281970771.8563441,0.0365490207804576,0.0,23743.04436398857
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,1,0,0,0,0,0,2,0,5,5,5,3,4,4,0,4,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0004474236964527,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,30700000.0,28670.640272134184
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,5,3,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0013775840991467,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,35517.80789424895
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,1,1,0,0,0,1,0,2,2,5,0,5,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,151900000.0,18438.738932565488
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,3,2,1,4,4,0,2,4,0,5,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0003529728944588,318647447.6966386,36676675.840294495,281970771.8563441,0.0365490207804576,0.0,23743.04436398857
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,1,0,0,0,0,0,2,0,5,5,5,3,4,4,0,4,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0004474236964527,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,30700000.0,28670.640272134184
0,0,0,0,0,1,1,0,0,0,3,0,0,0,1,0,4,0,0,3,0,55420400.4302578,0.0,55420400.4302578,0.0034766168580842,282131367.3021718,30351526.042379983,251779841.25979185,0.0302082256654209,151900000.0,28141.11479094684
0,0,0,0,0,1,1,0,0,0,1,0,0,2,5,1,5,3,0,4,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0014948537058306,267402794.26714367,33377116.55719709,234025677.70994657,0.0890886999185549,151900000.0,9917.229301457552
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,0,0,1,0,0,0,3,0,0,5,2,4,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0004982845686102,381226242.98563707,30351526.042379983,350874716.9432571,0.0436928964287005,121200000.0,30842.080164551702
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,0,0,1,0,1,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,479022771.311706,25037214.086173728,453985557.2255323,0.0556793288353039,0.0,46624.69642612322
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,5,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0010824010376532,321207977.1377052,36676675.840294495,284531301.2974107,0.3072095094860131,0.0,0.0
0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,5,3,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0013775840991467,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,35517.80789424895
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,1,1,0,0,0,1,0,2,2,5,0,5,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,151900000.0,18438.738932565488
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,1,0,0,0,0,0,2,0,5,5,5,3,4,4,0,4,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0004474236964527,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,30700000.0,28670.640272134184
0,0,0,0,0,1,1,0,0,0,3,0,0,0,1,0,4,0,0,3,0,55420400.4302578,0.0,55420400.4302578,0.0034766168580842,282131367.3021718,30351526.042379983,251779841.25979185,0.0302082256654209,151900000.0,28141.11479094684
0,0,0,0,0,1,1,0,0,0,1,0,0,2,5,1,5,3,0,4,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0014948537058306,267402794.26714367,33377116.55719709,234025677.70994657,0.0890886999185549,151900000.0,9917.229301457552
