0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,5,0,0,0,69807811.646316,11068771.68625446,58739039.96006155,0.0047863717893832,0.0,0.0,0.0,0.0,205800000.0,5808.453519885927
1,1,0,1,0,0,1,1,1,1,2,2,5,1,0,2,0,5,0,4,0,33741162.52364141,11068771.68625446,22672390.837386943,0.0017901635205597,33377116.55719709,33377116.55719709,0.0,0.0,1141600000.0,2279.506968494806
0,1,0,0,0,0,1,1,0,0,2,5,0,0,0,0,4,4,0,4,0,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,33377116.55719709,33377116.55719709,0.0,0.0,327000000.0,4924.875250106903
0,0,0,0,1,1,0,0,0,0,3,3,5,0,0,4,2,5,0,1,0,77051667.51910163,11068771.68625446,65982895.83284718,0.0044712613980514,25037214.086173728,25037214.086173728,0.0,0.0,61400000.0,7275.202025647581
1,1,0,0,1,1,1,1,1,1,3,4,2,0,4,0,4,3,0,5,0,49406673.48704711,8453407.696608048,40953265.790439054,0.002386327990551,36676675.840294495,36676675.840294495,0.0,0.0,985200000.0,4372.707486879714
1,1,0,0,0,0,1,1,1,0,2,5,3,0,2,1,4,0,0,1,0,55995185.09040944,0.0,55995185.09040944,0.0040125582782348,25037214.086173728,25037214.086173728,0.0,0.0,667700000.0,5017.210619982543
0,0,0,0,0,0,0,1,0,0,2,1,5,0,1,0,2,4,0,3,4,68647238.40330257,9695195.36216505,58952043.04113751,0.0048216181725918,67268466.33257627,67268466.33257627,0.0,0.0,121200000.0,5428.175723411197
0,0,0,0,0,0,1,0,0,0,3,4,3,0,1,4,1,3,0,2,0,79306530.06233786,8453407.696608048,70853122.36572981,0.0044248349396418,27578229.96765524,27578229.96765524,0.0,0.0,121200000.0,7986.532502669057
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,1,0,0,0,0,1,1,0,1,2,2,5,3,5,0,0,3,0,0,2,55161482.284743264,8453407.696608048,46708074.58813521,0.0035693057123349,27578229.96765524,27578229.96765524,0.0,0.0,583100000.0,4271.174716648115
0,0,0,0,0,0,0,1,0,0,3,3,1,0,5,0,0,5,0,5,0,70001049.28613515,11068771.68625446,58932277.59988069,0.0038546780113516,36676675.840294495,36676675.840294495,0.0,0.0,121200000.0,7275.90750990066
0,0,0,0,0,0,1,1,0,1,3,1,5,1,5,1,1,5,0,0,0,42773596.86002141,11068771.68625446,31704825.17376695,0.0020306286552973,0.0,0.0,0.0,0.0,498500000.0,3367.4360324760232
0,0,0,0,1,0,1,1,0,1,3,2,2,1,5,1,1,5,0,0,0,42816415.08240992,11068771.68625446,31747643.39615545,0.0020361199950843,0.0,0.0,0.0,0.0,529200000.0,3159.865265553434
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,0,1,1,0,1,2,3,5,0,3,0,0,0,1,3,0,62286944.645036414,6320800.309666242,55966144.335370176,0.0040077528004191,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,5227.115829008849
0,0,0,0,0,0,1,1,1,1,2,0,2,3,2,0,1,1,0,1,0,56842842.966837496,6320800.309666242,50522042.65717125,0.0034585495586022,25037214.086173728,25037214.086173728,0.0,0.0,754600000.0,4239.338035614752
1,1,0,0,0,1,1,1,1,0,2,1,5,1,1,1,5,3,0,1,5,55190523.03978253,8453407.696608048,46737115.34317447,0.0035741111901506,62967163.32200457,62967163.32200457,0.0,0.0,698400000.0,3759.6878083639153
0,0,0,0,0,0,1,1,0,0,2,1,2,1,0,2,2,4,0,0,0,62050964.71215566,9695195.36216505,52355769.34999061,0.0041489903388689,0.0,0.0,0.0,0.0,242400000.0,4577.885948843747
0,0,0,0,0,0,1,1,1,0,2,2,3,2,3,5,5,5,0,1,0,42845455.83744918,11068771.68625446,31776684.15119472,0.0025499554716711,25037214.086173728,25037214.086173728,0.0,0.0,498500000.0,2545.156503310089
0,0,0,0,0,0,1,1,0,0,2,3,5,1,0,3,4,0,1,0,0,68201182.879812,6320800.309666242,61880382.57014576,0.0046193515533571,0.0,0.0,0.0,0.0,242400000.0,5409.964344497578
0,1,0,0,0,0,1,0,0,0,3,4,1,1,2,2,2,0,0,2,2,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,57073405.0132732,57073405.0132732,0.0,0.0,205800000.0,7196.772764626601
0,0,0,0,0,1,1,1,1,1,3,1,2,2,2,4,5,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0027706840291343,0.0,0.0,0.0,0.0,785300000.0,5096.4675625268
0,0,0,0,0,0,1,1,0,1,3,5,5,0,1,0,1,0,1,0,0,62244126.42264791,6320800.309666242,55923326.11298167,0.0032007109005482,0.0,0.0,0.0,0.0,498500000.0,6438.599735071446
0,1,0,1,0,1,1,1,1,1,2,1,2,3,3,1,3,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0034633550364179,0.0,0.0,0.0,0.0,1087700000.0,4102.27029180661
0,1,0,0,0,0,0,0,0,0,3,3,5,0,0,4,2,5,0,1,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,25037214.086173728,25037214.086173728,0.0,0.0,84600000.0,8110.699632213914
0,0,0,0,0,0,0,1,0,0,3,5,2,4,5,5,1,1,0,0,0,77595469.75213905,6320800.309666242,71274669.4424728,0.0044806388641007,0.0,0.0,0.0,0.0,121200000.0,6879.452265498631
0,0,0,1,0,0,1,1,0,0,2,2,1,0,0,3,1,4,0,0,1,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,25037214.086173728,25037214.086173728,0.0,0.0,460200000.0,4924.875250106903
0,0,0,0,0,1,1,0,0,0,3,4,3,0,0,0,2,4,0,0,0,68820710.60186487,9695195.36216505,59125515.23969983,0.0038802585911967,0.0,0.0,0.0,0.0,151900000.0,6715.303159319426
0,1,0,0,0,0,1,1,0,0,3,0,5,0,1,0,3,0,0,0,1,61662599.49280907,0.0,61662599.49280907,0.0036698381651896,25037214.086173728,25037214.086173728,0.0,0.0,327000000.0,6936.626704536928
0,1,0,0,0,0,0,1,0,0,2,4,2,0,1,4,4,4,0,0,0,68647238.40330257,9695195.36216505,58952043.04113751,0.0048216181725918,0.0,0.0,0.0,0.0,205800000.0,5428.175723411197
0,1,0,0,0,0,1,1,0,0,3,0,2,0,0,2,1,5,0,0,0,62988974.881571695,11068771.68625446,51920203.19531724,0.0032679061161031,0.0,0.0,0.0,0.0,327000000.0,6118.433251897517
0,1,0,0,0,0,1,1,0,1,2,1,2,0,1,1,0,1,0,0,0,62244126.42264791,6320800.309666242,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,583100000.0,5182.585014025313
0,1,0,0,0,0,1,1,1,1,3,1,2,0,3,0,3,0,0,3,0,50252165.15781976,0.0,50252165.15781976,0.0027444521345311,30351526.042379983,30351526.042379983,0.0,0.0,839200000.0,5619.346507715078
0,0,0,0,0,0,1,1,0,1,2,1,1,1,0,5,0,3,0,0,3,55075845.83996625,8453407.696608048,46622438.1433582,0.0035555773628672,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,4182.113086681044
0,0,0,0,0,0,1,1,1,0,2,1,3,3,0,1,4,0,1,0,5,62611569.62803513,6320800.309666242,56290769.31836889,0.0040492778824544,36676675.840294495,36676675.840294495,0.0,0.0,498500000.0,4641.500906354573
0,0,0,0,0,0,1,1,0,1,2,2,1,3,3,0,1,0,0,0,3,56261728.56332962,0.0,56261728.56332962,0.0040444724046387,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,4941.378257340652
0,0,1,0,0,1,1,1,1,1,2,1,5,3,0,1,2,3,0,1,0,49479877.88866341,8453407.696608048,41026470.19205537,0.0029929938219297,25037214.086173728,25037214.086173728,0.0,0.0,1003100000.0,3270.191896152779
0,0,0,0,0,1,1,1,1,1,2,2,3,4,1,5,4,4,0,0,5,50721665.554220416,9695195.36216505,41026470.19205537,0.0029929938219297,36676675.840294495,36676675.840294495,0.0,0.0,785300000.0,3270.191896152779
1,0,0,0,0,0,1,1,0,0,2,1,2,0,0,1,2,1,0,3,1,67765616.72513863,6320800.309666242,61444816.41547239,0.0045552438596171,58044072.09764524,58044072.09764524,0.0,0.0,327000000.0,5756.953645760734
0,1,0,1,0,0,1,1,1,0,3,1,1,0,0,2,4,5,0,0,0,42254287.38153027,11068771.68625446,31185515.695275813,0.0019812130105855,0.0,0.0,0.0,0.0,800900000.0,4103.074951239426
0,1,0,0,0,0,1,1,0,0,2,5,0,0,0,0,4,4,0,4,0,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,33377116.55719709,33377116.55719709,0.0,0.0,327000000.0,4924.875250106903
1,1,0,0,1,1,1,1,1,1,3,4,2,0,4,0,4,3,0,5,0,49406673.48704711,8453407.696608048,40953265.790439054,0.002386327990551,36676675.840294495,36676675.840294495,0.0,0.0,985200000.0,4372.707486879714
1,1,0,0,0,0,1,1,1,0,2,5,3,0,2,1,4,0,0,1,0,55995185.09040944,0.0,55995185.09040944,0.0040125582782348,25037214.086173728,25037214.086173728,0.0,0.0,667700000.0,5017.210619982543
0,0,0,0,0,0,0,1,0,0,2,1,5,0,1,0,2,4,0,3,4,68647238.40330257,9695195.36216505,58952043.04113751,0.0048216181725918,67268466.33257627,67268466.33257627,0.0,0.0,121200000.0,5428.175723411197
0,0,0,0,0,0,1,0,0,0,3,4,3,0,1,4,1,3,0,2,0,79306530.06233786,8453407.696608048,70853122.36572981,0.0044248349396418,27578229.96765524,27578229.96765524,0.0,0.0,121200000.0,7986.532502669057
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,1,0,0,0,0,1,1,0,1,2,2,5,3,5,0,0,3,0,0,2,55161482.284743264,8453407.696608048,46708074.58813521,0.0035693057123349,27578229.96765524,27578229.96765524,0.0,0.0,583100000.0,4271.174716648115
0,0,0,0,0,0,1,1,0,1,3,1,5,1,5,1,1,5,0,0,0,42773596.86002141,11068771.68625446,31704825.17376695,0.0020306286552973,0.0,0.0,0.0,0.0,498500000.0,3367.4360324760232
0,0,0,0,1,0,1,1,0,1,3,2,2,1,5,1,1,5,0,0,0,42816415.08240992,11068771.68625446,31747643.39615545,0.0020361199950843,0.0,0.0,0.0,0.0,529200000.0,3159.865265553434
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,0,1,1,0,1,2,3,5,0,3,0,0,0,1,3,0,62286944.645036414,6320800.309666242,55966144.335370176,0.0040077528004191,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,5227.115829008849
0,0,0,0,0,0,1,1,1,1,2,0,2,3,2,0,1,1,0,1,0,56842842.966837496,6320800.309666242,50522042.65717125,0.0034585495586022,25037214.086173728,25037214.086173728,0.0,0.0,754600000.0,4239.338035614752
1,1,0,0,0,1,1,1,1,0,2,1,5,1,1,1,5,3,0,1,5,55190523.03978253,8453407.696608048,46737115.34317447,0.0035741111901506,62967163.32200457,62967163.32200457,0.0,0.0,698400000.0,3759.6878083639153
0,0,0,0,0,0,1,1,0,0,2,1,2,1,0,2,2,4,0,0,0,62050964.71215566,9695195.36216505,52355769.34999061,0.0041489903388689,0.0,0.0,0.0,0.0,242400000.0,4577.885948843747
0,1,0,0,0,0,1,0,0,0,3,4,1,1,2,2,2,0,0,2,2,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,57073405.0132732,57073405.0132732,0.0,0.0,205800000.0,7196.772764626601
0,1,0,0,1,1,1,1,0,0,2,5,2,0,2,5,0,4,0,0,0,62122659.19150088,9695195.36216505,52427463.82933583,0.0041608538813124,0.0,0.0,0.0,0.0,388400000.0,4317.713019917137
0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,1,0,5,0,0,0,76696791.06230944,11068771.68625446,65628019.37605499,0.0044242832547321,0.0,0.0,0.0,0.0,0.0,8986.790580942852
0,0,0,0,0,0,0,1,0,0,3,5,4,4,1,1,1,3,0,0,0,79699036.38404159,8453407.696608048,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,121200000.0,7050.022966964075
0,0,1,0,0,0,1,1,0,1,2,2,1,0,0,4,1,4,0,0,0,55870183.00445988,9695195.36216505,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,716300000.0,4518.900150061921
0,0,0,0,0,0,1,0,0,0,3,3,4,0,0,0,2,0,0,0,3,70640119.28465384,0.0,70640119.28465384,0.004396637833075,30351526.042379983,30351526.042379983,0.0,0.0,121200000.0,8458.971741583544
0,0,0,0,0,0,1,1,0,1,3,1,1,0,0,3,3,5,0,0,3,42254287.38153027,11068771.68625446,31185515.695275813,0.0019812130105855,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,4103.074951239426
0,1,0,0,0,0,1,1,0,0,3,0,4,0,0,2,1,1,0,2,0,67765616.72513863,6320800.309666242,61444816.41547239,0.0036441950876936,27578229.96765524,27578229.96765524,0.0,0.0,327000000.0,7152.168294027451
0,0,0,0,0,1,0,1,0,0,2,2,5,0,1,0,0,5,0,1,1,70289283.61000536,11068771.68625446,59220511.9237509,0.004866042680765,50929971.20054293,50929971.20054293,0.0,0.0,151900000.0,5163.684253103995
0,1,1,0,0,0,1,1,1,1,2,1,2,0,0,1,2,0,0,0,2,49953246.903428994,0.0,49953246.903428994,0.00339777529991,27578229.96765524,27578229.96765524,0.0,0.0,1057000000.0,4944.0261694771325
0,0,1,0,0,0,1,1,1,0,2,1,5,0,0,1,3,3,0,2,1,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,54355764.74753119,54355764.74753119,0.0,0.0,716300000.0,4518.900150061921
1,0,0,1,0,0,1,1,1,1,2,4,2,1,5,1,3,4,0,0,2,50648461.1526041,9695195.36216505,40953265.790439054,0.0029829099881887,27578229.96765524,27578229.96765524,0.0,0.0,1057000000.0,3524.3834390935567
0,1,0,0,0,0,0,1,0,0,3,0,5,0,2,0,3,0,0,5,0,70928353.60852405,0.0,70928353.60852405,0.0044347939663353,36676675.840294495,36676675.840294495,0.0,0.0,205800000.0,7780.276620786698
0,1,0,0,0,0,0,0,0,0,3,1,4,1,2,5,0,5,0,0,0,77175704.95819198,11068771.68625446,66106933.27193752,0.0044876813337192,0.0,0.0,0.0,0.0,84600000.0,6748.881649016025
0,0,0,0,0,0,1,1,0,0,3,3,2,1,0,0,3,0,0,0,1,61880382.57014576,0.0,61880382.57014576,0.0036954812426857,25037214.086173728,25037214.086173728,0.0,0.0,242400000.0,7046.098635361866
0,0,0,0,0,0,0,1,0,0,3,4,2,2,3,3,3,1,0,0,2,77566428.99709979,6320800.309666242,71245628.68743354,0.0044767944818482,27578229.96765524,27578229.96765524,0.0,0.0,121200000.0,6990.516882744241
0,0,0,0,1,1,1,1,1,0,3,2,2,0,0,1,4,3,0,0,1,55075845.83996625,8453407.696608048,46622438.1433582,0.0028444618902937,25037214.086173728,25037214.086173728,0.0,0.0,559900000.0,5184.01920454718
0,1,0,1,0,0,1,1,1,1,3,3,2,0,3,0,4,3,0,0,0,49180959.634272665,8453407.696608048,40727551.93766461,0.0023681631629406,0.0,0.0,0.0,0.0,1057000000.0,4585.611465585143
0,0,0,0,0,1,1,1,1,1,2,1,3,0,0,5,1,3,0,4,1,49223474.12239581,8453407.696608048,40770066.42578776,0.0029617610408261,62015940.60605301,62015940.60605301,0.0,0.0,785300000.0,4128.068453513621
0,0,0,0,0,1,1,1,0,0,2,3,2,0,1,1,3,5,0,0,2,63414851.80080591,11068771.68625446,52346080.11455145,0.0041473870263555,27578229.96765524,27578229.96765524,0.0,0.0,273100000.0,4587.6915283995295
0,0,0,0,0,0,1,0,0,0,2,5,3,0,3,0,4,5,0,0,0,70125086.7252255,11068771.68625446,59056315.03897103,0.0048388724337743,0.0,0.0,0.0,0.0,121200000.0,5172.756761044935
1,0,1,0,1,0,1,1,1,1,2,2,5,0,0,2,2,5,0,0,0,33631167.56060641,11068771.68625446,22562395.874351952,0.0017790984069381,0.0,0.0,0.0,0.0,1087700000.0,2629.0004399740933
0,0,0,0,0,0,1,1,1,0,3,2,2,1,0,3,4,4,0,0,0,56317633.50552325,9695195.36216505,46622438.1433582,0.0028444618902937,0.0,0.0,0.0,0.0,498500000.0,5195.660493570802
0,0,0,0,0,1,1,1,1,0,2,5,4,1,1,3,1,0,0,4,0,56261728.56332962,0.0,56261728.56332962,0.0040444724046387,33377116.55719709,33377116.55719709,0.0,0.0,529200000.0,4591.766204017746
0,1,0,0,0,0,1,0,0,0,2,5,2,1,2,5,3,4,0,2,0,68964513.48221204,9695195.36216505,59269318.12004699,0.0048741188169829,27578229.96765524,27578229.96765524,0.0,0.0,205800000.0,4792.478964570206
0,0,0,0,0,1,1,1,1,1,3,1,2,2,2,4,5,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0027706840291343,0.0,0.0,0.0,0.0,785300000.0,5096.4675625268
0,0,0,0,0,0,1,1,0,1,3,5,5,0,1,0,1,0,1,0,0,62244126.42264791,6320800.309666242,55923326.11298167,0.0032007109005482,0.0,0.0,0.0,0.0,498500000.0,6438.599735071446
0,1,0,1,0,1,1,1,1,1,2,1,2,3,3,1,3,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0034633550364179,0.0,0.0,0.0,0.0,1087700000.0,4102.27029180661
0,1,0,0,0,0,0,0,0,0,3,3,5,0,0,4,2,5,0,1,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,25037214.086173728,25037214.086173728,0.0,0.0,84600000.0,8110.699632213914
0,0,0,0,0,0,0,1,0,0,3,5,2,4,5,5,1,1,0,0,0,77595469.75213905,6320800.309666242,71274669.4424728,0.0044806388641007,0.0,0.0,0.0,0.0,121200000.0,6879.452265498631
0,0,0,1,0,0,1,1,0,0,2,2,1,0,0,3,1,4,0,0,1,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,25037214.086173728,25037214.086173728,0.0,0.0,460200000.0,4924.875250106903
0,1,0,0,0,0,1,1,0,0,3,0,5,0,1,0,3,0,0,0,1,61662599.49280907,0.0,61662599.49280907,0.0036698381651896,25037214.086173728,25037214.086173728,0.0,0.0,327000000.0,6936.626704536928
0,1,0,0,0,0,0,1,0,0,2,4,2,0,1,4,4,4,0,0,0,68647238.40330257,9695195.36216505,58952043.04113751,0.0048216181725918,0.0,0.0,0.0,0.0,205800000.0,5428.175723411197
0,1,0,0,0,0,1,1,0,0,3,0,2,0,0,2,1,5,0,0,0,62988974.881571695,11068771.68625446,51920203.19531724,0.0032679061161031,0.0,0.0,0.0,0.0,327000000.0,6118.433251897517
0,1,0,0,0,0,1,1,0,1,2,1,2,0,1,1,0,1,0,0,0,62244126.42264791,6320800.309666242,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,583100000.0,5182.585014025313
0,0,0,0,0,0,1,1,0,1,2,2,1,3,3,0,1,0,0,0,3,56261728.56332962,0.0,56261728.56332962,0.0040444724046387,30351526.042379983,30351526.042379983,0.0,0.0,498500000.0,4941.378257340652
0,0,1,0,0,1,1,1,1,1,2,1,5,3,0,1,2,3,0,1,0,49479877.88866341,8453407.696608048,41026470.19205537,0.0029929938219297,25037214.086173728,25037214.086173728,0.0,0.0,1003100000.0,3270.191896152779
0,0,0,0,0,1,1,1,1,1,2,2,3,4,1,5,4,4,0,0,5,50721665.554220416,9695195.36216505,41026470.19205537,0.0029929938219297,36676675.840294495,36676675.840294495,0.0,0.0,785300000.0,3270.191896152779
1,0,0,0,0,0,1,1,0,0,2,1,2,0,0,1,2,1,0,3,1,67765616.72513863,6320800.309666242,61444816.41547239,0.0045552438596171,58044072.09764524,58044072.09764524,0.0,0.0,327000000.0,5756.953645760734
0,1,0,0,0,0,1,1,0,0,2,5,0,0,0,0,4,4,0,4,0,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,33377116.55719709,33377116.55719709,0.0,0.0,327000000.0,4924.875250106903
1,1,0,0,0,0,1,1,1,0,2,5,3,0,2,1,4,0,0,1,0,55995185.09040944,0.0,55995185.09040944,0.0040125582782348,25037214.086173728,25037214.086173728,0.0,0.0,667700000.0,5017.210619982543
0,0,0,0,0,0,0,1,0,0,2,1,5,0,1,0,2,4,0,3,4,68647238.40330257,9695195.36216505,58952043.04113751,0.0048216181725918,67268466.33257627,67268466.33257627,0.0,0.0,121200000.0,5428.175723411197
0,0,0,0,0,0,1,0,0,0,3,4,3,0,1,4,1,3,0,2,0,79306530.06233786,8453407.696608048,70853122.36572981,0.0044248349396418,27578229.96765524,27578229.96765524,0.0,0.0,121200000.0,7986.532502669057
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,0,0,0,0,0,1,1,0,1,3,1,5,1,5,1,1,5,0,0,0,42773596.86002141,11068771.68625446,31704825.17376695,0.0020306286552973,0.0,0.0,0.0,0.0,498500000.0,3367.4360324760232
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,0,1,1,1,1,2,0,2,3,2,0,1,1,0,1,0,56842842.966837496,6320800.309666242,50522042.65717125,0.0034585495586022,25037214.086173728,25037214.086173728,0.0,0.0,754600000.0,4239.338035614752
0,0,0,0,0,0,1,1,0,0,2,1,2,1,0,2,2,4,0,0,0,62050964.71215566,9695195.36216505,52355769.34999061,0.0041489903388689,0.0,0.0,0.0,0.0,242400000.0,4577.885948843747
0,1,0,0,0,0,1,0,0,0,3,4,1,1,2,2,2,0,0,2,2,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,57073405.0132732,57073405.0132732,0.0,0.0,205800000.0,7196.772764626601
0,1,0,0,1,1,1,1,0,0,2,5,2,0,2,5,0,4,0,0,0,62122659.19150088,9695195.36216505,52427463.82933583,0.0041608538813124,0.0,0.0,0.0,0.0,388400000.0,4317.713019917137
0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,1,0,5,0,0,0,76696791.06230944,11068771.68625446,65628019.37605499,0.0044242832547321,0.0,0.0,0.0,0.0,0.0,8986.790580942852
0,0,0,0,0,0,0,1,0,0,3,5,4,4,1,1,1,3,0,0,0,79699036.38404159,8453407.696608048,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,121200000.0,7050.022966964075
0,0,1,0,0,0,1,1,0,1,2,2,1,0,0,4,1,4,0,0,0,55870183.00445988,9695195.36216505,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,716300000.0,4518.900150061921
0,0,0,0,0,0,1,0,0,0,3,3,4,0,0,0,2,0,0,0,3,70640119.28465384,0.0,70640119.28465384,0.004396637833075,30351526.042379983,30351526.042379983,0.0,0.0,121200000.0,8458.971741583544
0,1,0,0,0,0,1,1,0,0,3,0,4,0,0,2,1,1,0,2,0,67765616.72513863,6320800.309666242,61444816.41547239,0.0036441950876936,27578229.96765524,27578229.96765524,0.0,0.0,327000000.0,7152.168294027451
0,1,1,0,0,0,1,1,1,1,2,1,2,0,0,1,2,0,0,0,2,49953246.903428994,0.0,49953246.903428994,0.00339777529991,27578229.96765524,27578229.96765524,0.0,0.0,1057000000.0,4944.0261694771325
0,0,1,0,0,0,1,1,1,0,2,1,5,0,0,1,3,3,0,2,1,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,54355764.74753119,54355764.74753119,0.0,0.0,716300000.0,4518.900150061921
1,0,0,1,0,0,1,1,1,1,2,4,2,1,5,1,3,4,0,0,2,50648461.1526041,9695195.36216505,40953265.790439054,0.0029829099881887,27578229.96765524,27578229.96765524,0.0,0.0,1057000000.0,3524.3834390935567
0,1,0,0,0,0,0,1,0,0,3,0,5,0,2,0,3,0,0,5,0,70928353.60852405,0.0,70928353.60852405,0.0044347939663353,36676675.840294495,36676675.840294495,0.0,0.0,205800000.0,7780.276620786698
0,1,0,0,0,0,0,0,0,0,3,1,4,1,2,5,0,5,0,0,0,77175704.95819198,11068771.68625446,66106933.27193752,0.0044876813337192,0.0,0.0,0.0,0.0,84600000.0,6748.881649016025
0,0,0,0,0,0,1,1,0,0,3,3,2,1,0,0,3,0,0,0,1,61880382.57014576,0.0,61880382.57014576,0.0036954812426857,25037214.086173728,25037214.086173728,0.0,0.0,242400000.0,7046.098635361866
0,0,0,0,0,0,0,1,0,0,3,4,2,2,3,3,3,1,0,0,2,77566428.99709979,6320800.309666242,71245628.68743354,0.0044767944818482,27578229.96765524,27578229.96765524,0.0,0.0,121200000.0,6990.516882744241
0,1,0,1,0,0,1,1,1,1,3,3,2,0,3,0,4,3,0,0,0,49180959.634272665,8453407.696608048,40727551.93766461,0.0023681631629406,0.0,0.0,0.0,0.0,1057000000.0,4585.611465585143
0,0,0,0,0,1,1,1,1,1,2,1,3,0,0,5,1,3,0,4,1,49223474.12239581,8453407.696608048,40770066.42578776,0.0029617610408261,62015940.60605301,62015940.60605301,0.0,0.0,785300000.0,4128.068453513621
0,0,0,0,0,1,1,1,0,0,2,3,2,0,1,1,3,5,0,0,2,63414851.80080591,11068771.68625446,52346080.11455145,0.0041473870263555,27578229.96765524,27578229.96765524,0.0,0.0,273100000.0,4587.6915283995295
0,0,0,0,0,0,1,0,0,0,2,5,3,0,3,0,4,5,0,0,0,70125086.7252255,11068771.68625446,59056315.03897103,0.0048388724337743,0.0,0.0,0.0,0.0,121200000.0,5172.756761044935
1,0,1,0,1,0,1,1,1,1,2,2,5,0,0,2,2,5,0,0,0,33631167.56060641,11068771.68625446,22562395.874351952,0.0017790984069381,0.0,0.0,0.0,0.0,1087700000.0,2629.0004399740933
0,0,0,0,0,1,1,1,1,0,2,5,4,1,1,3,1,0,0,4,0,56261728.56332962,0.0,56261728.56332962,0.0040444724046387,33377116.55719709,33377116.55719709,0.0,0.0,529200000.0,4591.766204017746
0,1,0,0,0,0,1,0,0,0,2,5,2,1,2,5,3,4,0,2,0,68964513.48221204,9695195.36216505,59269318.12004699,0.0048741188169829,27578229.96765524,27578229.96765524,0.0,0.0,205800000.0,4792.478964570206
0,1,0,0,0,0,1,1,1,0,3,2,2,0,0,4,4,3,0,0,0,54628395.33890288,8453407.696608048,46174987.64229483,0.0028043819676216,0.0,0.0,0.0,0.0,583100000.0,5614.068892312222
