0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,1,0,0,1,0,5,4,1,4,1,2,1,0,0,23228203.722633813,14092235.304915495,9135968.417718315,0.0020282033729376,372486743.1937527,0.0,372486743.1937527,0.1316482214232264,242400000.0,16870.196837214018
0,0,0,0,0,0,1,0,0,0,1,5,0,5,4,4,0,2,1,3,0,28096436.5240891,14092235.304915495,14004201.219173606,0.0031499520559898,372330139.0057447,30351526.042379983,341978612.9633647,0.1265073262573459,121200000.0,14688.022601390185
0,0,0,0,0,0,1,0,0,0,2,0,0,5,5,0,2,0,0,4,0,55420400.4302578,0.0,55420400.4302578,0.0043457710726052,148990355.18386617,33377116.55719709,115613238.62666908,0.0177830328534895,121200000.0,12918.20723263123
0,0,0,0,0,0,1,1,0,0,0,2,0,3,1,1,5,2,2,1,0,22546192.47785176,15173808.632728375,7372383.845123385,0.004807456633504,305320160.31883854,25037214.086173728,280282946.2326648,0.2786245713101902,242400000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,4,4,4,3,0,0,21253317.45581492,19364628.02360858,1888689.432206337,0.0005258543912484,537556510.0889394,0.0,537556510.0889394,0.2027356255056364,0.0,22097.60787857628
0,0,0,0,0,0,1,0,0,0,2,0,2,4,1,4,2,1,1,5,0,42085832.30520629,12857587.774250694,29228244.53095559,0.0025041110596071,149138442.87345785,36676675.840294495,112461767.03316334,0.0165799975083162,121200000.0,9508.100770981822
0,0,0,0,0,0,1,1,1,1,0,0,0,4,5,5,3,2,2,4,0,16557481.516224865,15173808.632728375,1383672.8834964873,0.0009069453920707,189711668.22425413,33377116.55719709,156334551.66705704,0.1629545972404137,754600000.0,0.0
0,0,0,0,0,0,1,1,0,0,2,0,5,2,4,4,2,0,1,4,0,35567307.78959432,6320800.309666242,29246507.47992808,0.0023689788735164,92161060.645209,33377116.55719709,58783944.08801192,0.0081906702636098,242400000.0,6161.909779948849
0,0,0,0,0,0,0,1,0,0,2,1,0,1,5,3,2,1,4,0,0,32426785.05771002,16347288.792964684,16079496.26474534,0.0015695695196957,427395110.1160925,0.0,427395110.1160925,0.0640734319795007,121200000.0,31243.720108151167
0,0,0,0,0,1,1,1,1,0,2,0,0,5,0,4,0,1,2,3,0,23179436.81637021,13903423.98391871,9276012.832451502,0.0008525295100587,214951124.6397833,30351526.042379983,184599598.5974033,0.0279541070935238,529200000.0,13978.578353909088
0,0,0,0,0,0,1,1,0,1,1,3,0,0,4,4,5,1,2,5,0,23294867.93474888,13903423.98391871,9391443.950830173,0.0020854918633869,86048026.10108627,36676675.840294495,49371350.26079178,0.0164324823851955,498500000.0,2178.882455667128
0,0,0,0,0,0,1,1,0,0,2,0,4,2,5,4,3,2,2,1,0,22498834.777890574,15173808.632728375,7325026.145162201,0.0007119067912799,305320160.31883854,25037214.086173728,280282946.2326648,0.0417936856965285,242400000.0,20823.361950384155
0,0,0,0,0,0,0,1,0,0,1,0,4,3,2,2,1,4,3,4,0,21118203.829738,19364628.02360858,1753575.8061294234,0.0004627790292383,272241300.722285,33377116.55719709,238864184.1650879,0.0910400011506555,121200000.0,9711.81466422132
0,0,0,0,0,0,1,1,0,0,1,0,1,4,4,5,1,1,2,4,0,27231393.50033912,13903423.98391871,13327969.51642041,0.0029611609703876,160713303.24458453,33377116.55719709,127336186.68738744,0.0453364081012551,242400000.0,5806.574199128949
0,0,0,0,0,0,1,0,0,0,1,0,0,4,5,5,0,3,3,2,0,20742906.855168987,17803345.000196747,2939561.85497224,0.0007474268529153,462163014.0694158,27578229.96765524,434584784.10176057,0.1596160614175768,121200000.0,18617.81796187637
0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,5,0,2,0,3,0,12385818.29114998,7332080.219521779,5053738.071628204,0.0004166448678743,222342675.48965585,30351526.042379983,191991149.44727588,0.0296253939509881,498500000.0,14055.14362410166
0,0,0,0,0,0,1,1,1,0,0,0,3,4,4,2,3,2,0,2,0,12453170.693540048,7332080.219521779,5121090.474018269,0.0028323838958927,310809022.7993693,27578229.96765524,283230792.83171403,0.2837096562175941,498500000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,4,2,0,1,5,4,0,33239577.740352947,17767801.395336673,15471776.345016276,0.0015122705954051,236686035.05912703,33377116.55719709,203308918.50192997,0.0308911903399034,121200000.0,15015.075169624466
0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,5,1,5,0,0,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0003205814702993,448753520.6861922,0.0,448753520.6861922,0.4576439055157159,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,1,3,3,4,0,26013104.41051409,17803345.000196747,8209759.410317343,0.00206637614872,453778014.599617,33377116.55719709,420400898.0424199,0.1598194099384964,0.0,17280.97451479225
0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,5,3,2,2,0,0,31322739.97902336,15173808.632728375,16148931.34629498,0.0015990635621469,519498830.5919555,0.0,519498830.5919555,0.0807092353421888,0.0,36702.5996211201
0,0,0,0,0,0,1,1,0,0,2,0,4,4,5,0,0,1,4,0,0,27341893.35216243,16347288.792964684,10994604.559197742,0.001057819846829,367958129.1422673,0.0,367958129.1422673,0.0538401755737335,242400000.0,28077.338308561488
0,0,0,0,0,0,1,1,0,1,1,2,0,4,5,2,0,0,3,5,0,22182292.739725284,8453407.696608048,13728885.043117236,0.0029701508673712,84451534.95559165,36676675.840294495,47774859.115297146,0.0157049290966541,498500000.0,2347.808926497292
0,0,0,0,0,0,0,0,0,0,1,4,0,5,5,5,0,3,0,5,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,10907.670589381936
0,0,0,0,0,0,1,0,0,0,2,0,0,4,3,5,3,4,0,0,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0003856491910319,446511728.835294,0.0,446511728.835294,0.0682708901436617,121200000.0,31868.04795022441
0,0,0,0,0,0,1,1,1,1,0,0,3,0,1,2,5,3,0,2,0,8912597.82277238,8453407.696608048,459190.12616433145,0.0002269291356645,314015703.7985794,27578229.96765524,286437473.8309241,0.2874039442760682,754600000.0,0.0
0,0,0,0,0,0,0,1,0,0,2,1,3,1,0,5,4,0,3,3,0,35768465.93511442,8453407.696608048,27315058.238506373,0.0025027367991753,339951806.327386,30351526.042379983,309600280.285006,0.046188201308826,121200000.0,23265.00354392953
0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,5,0,0,1,4,0,51078258.6551228,6320800.309666242,44757458.34545656,0.0036851561317078,171893057.36824283,33377116.55719709,138515940.81104574,0.0208763268741545,121200000.0,13255.447413129164
0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,5,4,2,1,0,0,39096212.79683522,14092235.304915495,25003977.49191973,0.00224094762776,504531038.0519496,0.0,504531038.0519496,0.0784118678637468,0.0,36543.47723754494
0,0,0,0,0,0,1,1,1,1,1,5,4,5,5,4,1,3,0,4,0,9240385.264306664,8453407.696608048,786977.5676986158,0.0001633889776785,191172698.6405718,33377116.55719709,157795582.0833747,0.0593131744365234,754600000.0,6436.784659537567
0,0,0,0,0,0,1,1,1,1,2,0,0,4,5,2,5,0,1,2,0,23082745.704945493,6320800.309666242,16761945.395279253,0.0013321777662243,293291939.3798389,27578229.96765524,265713709.41218364,0.0392464839740663,754600000.0,20980.148864595485
0,0,0,0,0,0,1,0,0,0,1,0,0,4,2,5,2,2,3,0,0,26145613.30478526,16373078.86359202,9772534.441193238,0.0023583090250952,437159922.1270367,0.0,437159922.1270367,0.1589465616536571,121200000.0,19165.553255069597
0,0,0,0,0,1,1,1,1,1,2,0,5,2,0,4,4,2,0,1,0,10723065.418432156,7332080.219521779,3390985.19891038,0.0002787105153222,310484329.73119515,25037214.086173728,285447115.64502144,0.0429429277346361,785300000.0,20784.82609676244
0,0,0,0,0,0,0,0,0,0,2,0,5,4,2,3,0,2,5,4,0,32673343.513570502,19170235.12681486,13503108.386755643,0.0013799575657933,449721612.3632194,33377116.55719709,416344495.8060223,0.0656366911546124,0.0,28640.088056654666
0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,3,0,5,2,0,0,20203027.39806769,19742157.81013341,460869.5879342828,5.450249563993261e-05,538885740.3126062,0.0,538885740.3126062,0.0847605418114502,0.0,36662.783056672975
0,0,0,0,0,0,1,1,1,0,1,0,2,5,5,5,2,0,2,2,0,22711292.44289306,7332080.219521779,15379212.223371284,0.0032355797430877,291625581.0371124,27578229.96765524,264047351.06945708,0.092376382725218,498500000.0,12331.166440503092
0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,2,4,4,1,0,0,20057857.620015416,16925244.491970196,3132613.1280452185,0.0007847127752678,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22016.23071066726
0,0,0,0,0,0,1,1,1,1,3,0,4,5,4,2,0,0,3,5,0,17804643.71806634,8453407.696608048,9351236.02145829,0.0006721838118259,86395567.37247404,36676675.840294495,49718891.53217956,0.0055199615776765,754600000.0,4854.307189778623
0,0,0,0,0,0,1,0,0,0,1,1,1,3,2,5,2,3,2,3,0,20110376.45410082,16563094.679399516,3547281.774701305,0.0008849442712127,384569002.8570388,30351526.042379983,354217476.8146588,0.1323125705893465,121200000.0,14632.050287206934
0,0,0,0,0,0,1,1,1,0,2,0,0,4,3,5,0,2,0,0,0,12385818.29114998,7332080.219521779,5053738.071628204,0.0004166448678743,376157205.5163622,0.0,376157205.5163622,0.0557265624383073,498500000.0,28134.269270259792
0,0,0,0,0,0,0,0,0,0,3,0,0,5,1,0,5,3,3,0,0,25981191.027009357,17803345.000196747,8177846.026812604,0.00068382598687,526871928.3818217,0.0,526871928.3818217,0.0657406478524586,0.0,46230.798753606185
0,0,0,0,0,0,0,0,0,0,2,0,1,4,4,5,0,0,3,4,0,46026800.45015885,8453407.696608048,37573392.753550805,0.0034041735266254,389539249.2930445,33377116.55719709,356162132.7358474,0.0544282412947347,0.0,26546.68268853596
0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,5,3,3,2,2,0,19502656.53437176,16563094.679399516,2939561.85497224,0.0020761857025425,462163014.0694158,27578229.96765524,434584784.10176057,0.4433779483821577,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,3,2,2,2,4,0,31322739.97902336,15173808.632728375,16148931.34629498,0.0015990635621469,446404916.8097508,33377116.55719709,413027800.2525537,0.0651248463343223,0.0,28865.35802185067
0,0,0,0,0,0,1,1,0,0,2,0,0,4,2,5,5,0,0,4,0,33079457.75059824,0.0,33079457.75059824,0.0026038946458832,53472647.82070102,33377116.55719709,20095531.26350393,0.0030940749063535,242400000.0,4366.547307329103
0,0,0,0,0,0,1,0,0,0,1,0,0,4,2,5,2,2,5,5,0,28942769.5680081,19170235.12681486,9772534.441193238,0.0023583090250952,209078088.77034992,36676675.840294495,172401412.93005544,0.0645529407741238,121200000.0,7515.226860582925
0,0,0,0,0,0,0,1,0,0,1,0,1,5,2,4,1,5,0,5,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,226961009.56615117,36676675.840294495,190284333.72585663,0.0731620456687346,121200000.0,7628.150482565795
0,0,0,0,0,0,1,1,0,1,2,0,1,5,4,5,4,2,3,1,0,18478033.236723296,16373078.86359202,2104954.3731312766,0.0002083224339371,310795807.38983613,25037214.086173728,285758593.3036624,0.0429434530308809,498500000.0,20722.588869034003
0,0,0,0,0,0,1,0,0,0,1,0,0,4,5,5,2,4,3,2,0,21118203.829738,19364628.02360858,1753575.8061294234,0.0004627790292383,463292017.5069764,27578229.96765524,435713787.5393211,0.1601976481401181,121200000.0,18599.28719129128
0,0,0,0,0,0,1,1,1,1,2,0,5,5,0,1,4,0,0,0,0,21417670.731889445,0.0,21417670.731889445,0.0016190076865664,351283791.2635503,0.0,351283791.2635503,0.0512929738512713,754600000.0,27815.20395853923
0,0,0,0,0,0,0,0,0,0,1,4,4,1,2,5,1,2,3,5,0,31167468.646147728,16373078.86359202,14794389.782555709,0.003592864630913,296456660.25970405,36676675.840294495,259779984.41940957,0.0984194321747948,0.0,10678.647825571794
0,0,0,0,0,0,1,1,0,0,1,0,0,3,1,4,5,5,0,0,0,11068771.68625446,11068771.68625446,0.0,0.0,378667620.1051602,0.0,378667620.1051602,0.1348176815951071,242400000.0,16801.718730883462
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,5,1,2,1,5,0,39096212.79683522,14092235.304915495,25003977.49191973,0.00224094762776,278928338.2786315,36676675.840294495,242251662.438337,0.038315578813726,0.0,18000.09861497268
0,0,0,0,0,0,1,0,0,0,2,0,0,1,3,5,4,1,1,0,0,42019489.95811013,12857587.774250694,29161902.18385943,0.0024948993558615,411589996.3186922,0.0,411589996.3186922,0.0616545801745005,121200000.0,31810.141109097956
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,4,4,0,2,4,0,52254465.31038442,7332080.219521779,44922385.09086265,0.0039139293267064,381818999.8447466,33377116.55719709,348441883.2875495,0.0532490313387853,0.0,26900.5228218276
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,2,5,2,3,4,0,30521809.19131733,16373078.86359202,14148730.327725314,0.0014344600614333,448267005.82466257,33377116.55719709,414889889.2674655,0.0654122108517574,0.0,28842.659248855984
0,0,0,0,0,0,1,1,1,1,1,0,5,4,2,5,1,0,0,1,0,21417670.731889445,0.0,21417670.731889445,0.0038856184477595,283394592.665076,25037214.086173728,258357378.57890224,0.0914948636294473,754600000.0,12475.431797667254
0,0,0,0,0,0,1,1,0,0,0,0,0,4,4,5,4,3,1,1,0,17062850.34771525,15444563.06553661,1618287.2821786418,0.0011119034694672,310510679.0443435,25037214.086173728,285473464.95816976,0.2863108679646982,242400000.0,0.0
0,0,0,0,0,0,1,1,0,0,2,0,0,5,1,1,5,0,3,5,0,24498498.79109896,8453407.696608048,16045091.094490908,0.0014687328433617,83727735.3643948,36676675.840294495,47051059.5241003,0.0064328433218312,242400000.0,4513.759181960692
0,0,0,0,0,0,0,1,0,0,2,0,5,3,1,4,2,0,1,4,0,51144601.00221896,6320800.309666242,44823800.69255272,0.0036943678354534,171893057.36824283,33377116.55719709,138515940.81104574,0.0208763268741545,121200000.0,13018.698306264914
0,0,0,0,0,0,0,1,0,0,1,0,1,4,3,5,4,1,3,0,0,33057732.16256435,15063068.18035096,17994663.98221339,0.0041143365472003,426097933.8452721,0.0,426097933.8452721,0.1532957925656647,121200000.0,18994.195539200104
0,0,0,0,0,0,0,1,0,0,2,0,2,5,4,1,3,0,5,5,0,34712525.366548344,11068771.68625446,23643753.680293884,0.0022209727568475,157405304.9879362,36676675.840294495,120728629.14764172,0.0170738305270724,121200000.0,9333.496810733186
0,0,0,0,0,0,1,1,1,0,1,5,2,0,3,5,0,0,4,1,0,22597156.606053382,9695195.36216505,12901961.243888335,0.0028278362781241,292122899.1037585,25037214.086173728,267085685.0175848,0.0935275709686503,498500000.0,12201.071096807424
0,0,0,0,0,0,1,1,1,0,1,2,1,5,0,5,2,2,0,3,0,12501249.409528654,7332080.219521779,5169169.190006876,0.0010393687221443,222342675.48965585,30351526.042379983,191991149.44727588,0.0711009454823715,498500000.0,8181.820588946878
0,0,0,0,0,0,1,1,0,1,1,0,0,4,0,5,1,3,0,1,0,10596352.906998431,8453407.696608048,2142945.210390386,0.0004296688922194,310778421.5066858,25037214.086173728,285741207.4205121,0.1032094079815032,498500000.0,12618.333712222786
0,0,0,0,0,0,0,1,0,0,1,0,2,5,3,3,4,5,0,2,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,464860508.64867896,27578229.96765524,437282278.6810237,0.1608499427208216,121200000.0,18438.738932565488
0,0,0,0,0,0,1,1,0,0,1,0,4,3,2,5,3,0,4,4,0,23995686.531196,9695195.36216505,14300491.16903095,0.003227439839192,133818652.9726882,33377116.55719709,100441536.4154911,0.0333694771058859,242400000.0,4534.480407392349
0,0,0,0,0,0,1,1,0,0,1,0,2,4,2,4,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,191042420.24318752,33377116.55719709,157665303.68599042,0.0591929956849566,242400000.0,6537.121468484987
0,0,0,0,0,0,1,0,0,0,3,0,0,5,5,4,1,1,2,0,0,33493167.05985801,13903423.98391871,19589743.0759393,0.0014589587606292,424052350.2446908,0.0,424052350.2446908,0.0508474518158523,121200000.0,39479.20401684344
0,0,0,0,0,0,0,0,0,0,2,0,3,5,5,0,0,2,5,3,0,32641430.130065765,19170235.12681486,13471195.003250904,0.0013737499874141,549850356.6343355,30351526.042379983,519498830.5919555,0.0807092353421888,0.0,37685.84674235307
0,0,0,0,0,0,1,0,0,0,3,0,0,4,0,5,2,0,3,5,0,35654765.88805708,8453407.696608048,27201358.19144903,0.0019874507133472,154062545.11653453,36676675.840294495,117385869.27624002,0.0132477706539096,121200000.0,11964.84771222928
0,0,0,0,0,0,1,1,1,1,2,0,0,5,4,5,4,0,1,4,0,23082745.704945493,6320800.309666242,16761945.395279253,0.0013321777662243,152117911.9227093,33377116.55719709,118740795.3655122,0.0175769665573765,754600000.0,9674.55691325228
0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,2,0,0,3,0,33079457.75059824,0.0,33079457.75059824,0.0026038946458832,93264312.5102048,30351526.042379983,62912786.46782482,0.0094262285224478,242400000.0,7478.630506218113
0,0,0,0,0,0,1,1,1,0,2,0,3,3,5,5,1,0,1,2,0,29994162.196524467,6320800.309666242,23673361.886858225,0.0019028509498624,279218929.1120263,27578229.96765524,251640699.14437103,0.0365951368315495,498500000.0,20436.010668366005
0,0,0,0,0,0,0,0,0,0,2,3,0,5,5,0,0,5,0,2,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,563272651.0416827,27578229.96765524,535694421.07402754,0.0841858127765801,0.0,37412.16353730168
0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,5,0,3,2,5,0,25418476.030686527,16563094.679399516,8855381.351287013,0.0009154925576066,309824955.0044327,36676675.840294495,273148279.1641382,0.0436762730145652,0.0,18718.35932621257
0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,4,4,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,2,0,5,0,39674772.26418724,7332080.219521779,32342692.044665463,0.0027474999748283,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,18314.102757534285
0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,5,2,3,4,1,0,27433948.07424661,19176830.963968083,8257117.110278527,0.0008702017657123,552997005.8603731,25037214.086173728,527959791.7741994,0.0823436929491305,0.0,36285.21726049522
0,0,0,0,0,0,0,0,0,0,1,4,4,1,5,5,1,2,2,5,0,31436440.026080698,15173808.632728375,16262631.393352322,0.0038819687271318,293896130.8186374,36676675.840294495,257219454.9783429,0.0974710711012032,0.0,10653.04713626765
0,0,0,0,0,1,1,1,1,0,1,0,2,0,0,4,4,1,3,1,0,23579509.615963623,15063068.18035096,8516441.435612665,0.0019234667545169,301572722.47842723,25037214.086173728,276535508.3922535,0.0983803997383007,529200000.0,12467.556434854392
0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,4,3,0,0,4,0,21348714.940962657,0.0,21348714.940962657,0.0038697138932769,119778326.64066572,33377116.55719709,86401210.08346862,0.0318894374900786,754600000.0,4869.66154239275
0,0,0,0,1,1,1,1,0,1,1,0,0,5,1,5,0,0,3,5,0,22066861.62134661,8453407.696608048,13613453.924738567,0.0029307298281252,84102809.81656739,36676675.840294495,47426133.976272896,0.0155763194866068,559900000.0,2621.990469492513
0,0,0,0,0,0,1,1,0,0,0,0,0,5,3,5,1,2,3,3,0,23175682.324087672,16373078.86359202,6802603.460495651,0.0044605834303882,218698562.48019457,30351526.042379983,188347036.4378146,0.1917063971050691,242400000.0,0.0
0,0,0,0,0,0,1,1,1,0,2,3,4,4,1,1,4,0,5,4,0,23479926.52472736,11068771.68625446,12411154.838472895,0.0011398357923493,144788334.6973691,33377116.55719709,111411218.14017202,0.0158974555762423,498500000.0,8055.781300974705
0,0,0,0,0,0,1,1,1,0,3,0,3,5,5,2,1,0,5,0,0,23431847.808738757,11068771.68625446,12363076.122484293,0.0009052984606718,360378840.8484119,0.0,360378840.8484119,0.0417572259295228,498500000.0,34269.79478903857
0,0,0,0,0,0,1,0,0,0,2,0,0,3,1,4,5,3,2,5,0,19502656.53437176,16563094.679399516,2939561.85497224,0.0003114278553813,224263514.98688805,36676675.840294495,187586839.14659357,0.0299700684856207,121200000.0,12961.220869326517
0,0,0,0,0,0,1,1,1,1,2,1,0,3,1,5,3,1,1,1,0,20531958.060305078,12857587.774250694,7674370.286054382,0.0006752829760044,304597544.59527814,25037214.086173728,279560330.50910443,0.0416833115873427,754600000.0,20555.67524431673
0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,3,3,2,5,0,19502656.53437176,16563094.679399516,2939561.85497224,0.0020761857025425,224263514.98688805,36676675.840294495,187586839.14659357,0.1998004565708052,121200000.0,0.0
0,0,0,0,0,0,1,1,0,0,0,0,0,4,1,5,0,3,0,4,0,12338717.5889132,8453407.696608048,3885309.89230515,0.0022238069389345,189336593.77208155,33377116.55719709,155959477.21488446,0.1625726652564917,242400000.0,0.0
0,0,0,0,0,0,1,1,0,1,2,0,2,4,4,2,4,0,2,0,0,22711292.44289306,7332080.219521779,15379212.223371284,0.0013481582262865,357851040.37646353,0.0,357851040.37646353,0.0518095278136617,498500000.0,27656.20960314229
0,0,0,0,0,0,1,1,0,0,1,0,0,4,5,0,4,3,0,1,0,12338717.5889132,8453407.696608048,3885309.89230515,0.0008005704980164,310135604.5921709,25037214.086173728,285098390.5059972,0.1029344169530794,242400000.0,12672.422445409056
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,5,0,0,4,2,0,38347199.62299495,9695195.36216505,28652004.260829903,0.0027530777572666,519942493.2854945,27578229.96765524,492364263.31783926,0.074903122799004,0.0,36084.90877568543
0,0,0,0,0,0,1,1,1,1,2,0,0,3,0,5,0,0,0,0,0,21348714.940962657,0.0,21348714.940962657,0.0016123807888653,351283791.2635503,0.0,351283791.2635503,0.0512929738512713,754600000.0,28050.070483968877
0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,1,1,4,3,0,31819065.13798096,16347288.792964684,15471776.345016276,0.0015122705954051,363732360.0814466,30351526.042379983,333380834.0390666,0.0507354348402752,121200000.0,24529.59489392736
0,0,0,0,0,0,0,0,0,0,1,0,3,2,2,5,5,2,2,4,0,31389082.326119512,15173808.632728375,16215273.69339114,0.0038598606381422,446404916.8097508,33377116.55719709,413027800.2525537,0.1562996312023737,0.0,17244.526781732995
0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,4,4,3,3,0,21221404.07231018,19364628.02360858,1856776.048701598,0.0005109562031383,567908036.1313194,30351526.042379983,537556510.0889394,0.2027356255056364,0.0,22510.780564774686
0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0001623601556479,321207977.1377052,36676675.840294495,284531301.2974107,0.0460814264229019,0.0,19415.88015150327
0,0,0,0,0,0,1,0,0,0,3,0,0,0,5,4,4,2,3,0,0,26145613.30478526,16373078.86359202,9772534.441193238,0.000786103008365,437159922.1270367,0.0,437159922.1270367,0.0529821872178856,121200000.0,39528.95358858103
0,0,0,0,0,0,0,0,0,0,2,1,3,4,5,0,1,5,1,5,0,19006747.36908696,18545877.78115268,460869.5879342828,5.450249563993261e-05,321597400.10392815,36676675.840294495,284920724.26363367,0.0461415236265644,0.0,19128.60702939343
