0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,4,4,0,0,5,0,0.0,0.0,0.0,0.0,248191618.42775828,36676675.840294495,211514942.5874638,0.084984040512463,121200000.0,12419.441227609455
0,0,0,0,0,0,0,0,0,0,1,5,5,0,1,0,1,2,0,1,0,7332080.219521779,7332080.219521779,0.0,0.0,531961222.96942925,25037214.086173728,506924008.88325554,0.2021896387641592,0.0,24163.95194965104
0,0,0,0,1,1,1,0,0,0,1,5,0,3,1,5,5,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.00024062649717,381368420.09416986,30351526.042379983,351016894.0517899,0.1403430998375628,182600000.0,15170.86640590406
0,0,0,0,0,0,0,1,0,0,1,4,3,3,3,4,5,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,270691310.6503104,36676675.840294495,234014634.8100159,0.0951181980545096,121200000.0,9930.70051700234
0,0,0,0,1,0,1,0,0,0,1,5,2,0,1,4,2,0,0,3,0,0.0,0.0,0.0,0.0,369802815.7975811,30351526.042379983,339451289.7552011,0.1345890548655383,151900000.0,16089.488756843488
0,0,0,0,0,0,1,1,0,0,2,1,0,3,0,4,1,0,0,2,0,0.0,0.0,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,242400000.0,21132.752434098016
0,0,0,0,0,0,1,1,0,0,3,2,5,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0.0,350997556.31263137,0.0,350997556.31263137,0.0440530275498908,242400000.0,38898.94999343037
0,0,0,0,1,0,1,1,0,0,0,1,2,0,0,4,4,0,0,2,0,0.0,0.0,0.0,0.0,294978262.01974285,27578229.96765524,267400032.0520876,0.2843210839570138,273100000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,1,4,1,4,0,16925244.491970196,16925244.491970196,0.0,0.0,541531571.6403493,33377116.55719709,508154455.0831522,0.0849169110731565,0.0,37550.99714315573
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,5,0,7332080.219521779,7332080.219521779,0.0,0.0,436943207.3273421,36676675.840294495,400266531.4870476,0.1619183101793452,0.0,19224.502455786256
0,0,0,0,1,0,1,1,0,0,1,5,0,0,2,5,5,3,0,2,0,8453407.696608048,8453407.696608048,0.0,0.0,301968249.910605,27578229.96765524,274390019.9429498,0.1049179934322672,273100000.0,13213.193696254964
0,0,1,0,1,1,1,1,1,0,2,0,4,2,0,5,2,0,0,0,0,0.0,0.0,0.0,0.0,367944710.4943806,0.0,367944710.4943806,0.0582734724044178,777700000.0,28233.559438838078
0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,3,5,1,4,0,0,16347288.792964684,16347288.792964684,0.0,0.0,422820563.6762978,0.0,422820563.6762978,0.1641109810663785,121200000.0,21159.01438170469
0,0,0,0,1,1,0,0,0,0,2,5,0,1,1,4,1,4,2,0,0,18081997.288140487,18081997.288140487,0.0,0.0,528279910.2012301,0.0,528279910.2012301,0.0885562312286553,61400000.0,37996.11297568756
0,0,0,0,0,0,1,0,0,0,1,1,5,0,1,0,1,0,0,2,0,0.0,0.0,0.0,0.0,450398793.643953,27578229.96765524,422820563.6762978,0.1641109810663785,121200000.0,21159.01438170469
0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,5,3,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,460037461.7654958,36676675.840294495,423360785.9252013,0.1728862241065727,0.0,17849.746560169013
0,0,0,0,0,0,1,1,0,0,1,2,0,1,3,4,5,0,0,5,0,0.0,0.0,0.0,0.0,158655033.97637874,36676675.840294495,121978358.13608424,0.0487208340419333,242400000.0,5845.459331843696
0,0,0,0,0,0,1,1,0,0,1,0,0,1,5,0,5,0,4,0,0,9695195.36216505,9695195.36216505,0.0,0.0,364961277.4374548,0.0,364961277.4374548,0.1380761974368804,242400000.0,17672.07901023283
0,0,0,0,1,0,1,1,0,0,2,1,4,3,3,4,4,0,0,1,0,0.0,0.0,0.0,0.0,393394047.8482594,25037214.086173728,368356833.7620857,0.0583370728032169,273100000.0,28166.76103129788
0,1,0,0,1,0,1,1,0,0,1,0,4,2,1,4,2,0,5,2,0,11068771.68625446,11068771.68625446,0.0,0.0,307309119.3296867,27578229.96765524,279730889.36203146,0.1078642283985042,357700000.0,12797.992017183042
0,0,0,0,0,0,1,1,0,0,1,2,0,3,2,4,0,0,0,0,0,0.0,0.0,0.0,0.0,368356833.7620857,0.0,368356833.7620857,0.1400089747277207,242400000.0,16966.81788365473
0,0,0,0,0,0,1,1,0,0,1,1,5,4,0,4,1,0,4,2,0,9695195.36216505,9695195.36216505,0.0,0.0,308615227.2787877,27578229.96765524,281036997.31113243,0.1085533420712347,242400000.0,12645.98395111178
0,0,0,0,0,0,1,1,0,0,1,1,2,0,1,0,2,0,0,2,0,0.0,0.0,0.0,0.0,296853584.07285166,27578229.96765524,269275354.1051964,0.1026957297488497,242400000.0,14174.270361887124
0,0,0,0,1,1,0,0,0,0,1,1,0,3,4,5,4,0,0,5,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,461137040.9697869,36676675.840294495,424460365.1294924,0.1737419688333283,61400000.0,17816.7119466284
0,0,0,0,0,0,0,1,0,0,2,3,0,1,1,1,3,0,0,0,0,0.0,0.0,0.0,0.0,431414381.5575369,0.0,431414381.5575369,0.0701333778385667,121200000.0,33274.10614523241
0,0,0,0,1,0,1,1,0,0,2,5,1,0,4,0,2,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,363416728.0253733,0.0,363416728.0253733,0.0571094749006182,273100000.0,28856.06069381963
0,0,0,0,0,1,1,1,0,0,2,1,1,2,0,0,2,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.0447834986000039,273100000.0,21362.195877181624
0,0,0,0,0,0,0,0,0,0,1,1,5,4,3,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,462233146.97959983,36676675.840294495,425556471.13930535,0.1742083112505638,0.0,17744.7199083948
0,0,0,0,1,0,0,1,0,0,1,1,2,1,0,5,0,0,0,5,0,0.0,0.0,0.0,0.0,263210020.00310928,36676675.840294495,226533344.1628148,0.0918041313023341,151900000.0,10459.704086651192
0,0,0,0,0,0,1,1,0,0,1,5,0,0,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,209192327.3019009,33377116.55719709,175815210.74470377,0.0687785026401382,242400000.0,10323.25983003745
0,0,0,0,0,0,1,0,0,0,2,4,5,3,4,4,4,0,1,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381039457.019868,30351526.042379983,350687930.977488,0.0583539628098128,121200000.0,25189.604197446053
0,0,0,0,1,0,1,1,0,0,2,1,2,3,0,4,3,1,0,2,0,6320800.309666242,6320800.309666242,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,273100000.0,21131.13699237144
0,0,0,0,0,0,1,1,0,0,2,1,3,1,2,3,0,0,0,2,0,0.0,0.0,0.0,0.0,305094418.4953044,27578229.96765524,277516188.5276492,0.0443934813788812,242400000.0,21994.544764342067
0,0,0,0,0,0,0,0,0,0,2,5,5,1,3,4,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,524606671.1037741,0.0,524606671.1037741,0.0875006435580271,0.0,38240.5710905795
0,0,0,0,0,0,1,1,0,0,1,0,1,1,2,0,2,0,4,0,1,9695195.36216505,9695195.36216505,0.0,0.0,389998491.5236285,25037214.086173728,364961277.4374548,0.1380761974368804,242400000.0,17665.36456221965
0,0,0,0,1,1,0,0,0,0,1,5,3,3,3,2,5,3,0,4,0,8453407.696608048,8453407.696608048,0.0,0.0,552953707.5927712,33377116.55719709,519576591.0355741,0.2097484633494184,61400000.0,22091.749319123504
0,0,0,0,1,0,1,1,0,0,1,3,5,0,2,2,2,0,0,3,0,0.0,0.0,0.0,0.0,304741545.98532975,30351526.042379983,274390019.9429498,0.1049179934322672,273100000.0,13213.193696254964
0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,5,5,0,0,4,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,550168947.0856066,33377116.55719709,516791830.5284095,0.2085076373833425,0.0,22294.05548480975
0,0,0,0,0,0,1,1,0,0,1,4,0,1,1,0,3,0,3,2,0,8453407.696608048,8453407.696608048,0.0,0.0,303508892.4502949,27578229.96765524,275930662.4826397,0.1059315829357038,242400000.0,13494.033493360932
0,0,0,0,1,0,1,1,0,0,1,2,1,1,0,4,1,0,0,5,0,0.0,0.0,0.0,0.0,155628968.9709993,36676675.840294495,118952293.1307048,0.0477849836942988,273100000.0,5834.036205501643
0,0,0,0,0,1,1,1,0,0,2,2,2,0,2,2,3,0,0,1,0,0.0,0.0,0.0,0.0,387000572.29660505,25037214.086173728,361963358.21043134,0.0568859446024462,273100000.0,29040.003985491483
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,2,1,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.0564464030510687,242400000.0,30053.591807326186
0,0,0,0,0,0,0,0,0,0,2,5,5,2,4,5,0,0,0,4,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,549922409.6581028,33377116.55719709,516545293.10090566,0.0867153685492711,0.0,36902.14536612161
0,0,0,0,0,1,1,1,0,0,1,2,2,0,0,4,1,0,0,0,0,0.0,0.0,0.0,0.0,354973370.3195691,0.0,354973370.3195691,0.1339638638381288,273100000.0,17837.943992083965
0,0,0,0,0,0,1,1,0,0,1,5,4,2,0,3,2,0,0,2,0,0.0,0.0,0.0,0.0,305595937.6631649,27578229.96765524,278017707.6955097,0.1071753783818534,242400000.0,13066.503753426065
1,0,0,0,0,1,1,1,0,0,1,2,1,2,0,3,4,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.1074803966400094,357700000.0,12867.581516608225
0,0,0,0,0,0,1,0,0,0,1,4,3,3,1,3,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19494.060721160808
0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,2,2,0,0,4,0,2080389.9487522223,0.0,2080389.9487522223,0.0004865067291934,551214481.3149468,33377116.55719709,517837364.75774974,0.2088948791577627,0.0,22257.029800676584
0,0,0,0,0,0,0,0,0,0,2,5,0,1,3,3,5,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,454202380.0950012,36676675.840294495,417525704.2547067,0.0706555688434968,0.0,30111.0330492715
0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,3,5,0,0,0,0,0.0,0.0,0.0,0.0,421589472.6400981,0.0,421589472.6400981,0.0684181584626762,151900000.0,34447.1586819146
0,0,0,0,1,0,1,1,0,0,1,2,2,0,1,4,1,0,0,2,0,0.0,0.0,0.0,0.0,299623275.1450586,27578229.96765524,272045045.17740333,0.1040583680716616,273100000.0,13377.082830918976
0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,4,4,0,0,0,0,1675428.0144974417,0.0,1675428.0144974417,0.0003514574812768,524183181.6509147,0.0,524183181.6509147,0.2098446938092063,0.0,23076.91881295538
0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,5,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,453156845.8656609,36676675.840294495,416480170.0253664,0.169186123449972,0.0,18152.34030456692
0,0,0,0,0,0,1,1,0,0,1,1,5,1,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,365501650.0628358,0.0,365501650.0628358,0.1383052698800366,242400000.0,17485.921028460558
0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,2,5,0,2,4,0,7332080.219521779,7332080.219521779,0.0,0.0,545346430.1610318,33377116.55719709,511969313.6038348,0.2052703680533057,0.0,22442.8734516177
0,0,0,0,0,0,0,0,0,0,2,4,5,1,4,4,5,0,0,0,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,524183181.6509147,0.0,524183181.6509147,0.0874352890871693,0.0,38221.11691021819
0,0,0,0,1,1,0,1,0,0,1,3,1,3,4,1,3,1,3,4,0,15063068.18035096,15063068.18035096,0.0,0.0,384806133.87669206,33377116.55719709,351429017.31949496,0.1404957407946807,182600000.0,15145.169746471687
0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,5,4,0,0,4,0,658355.1862739522,0.0,658355.1862739522,0.0001350492479165,548876875.4287626,33377116.55719709,515499758.8715655,0.2077296427438305,0.0,22319.45810817389
0,0,0,0,0,1,1,1,0,0,2,2,3,0,4,2,4,0,0,1,0,0.0,0.0,0.0,0.0,388453942.1115471,25037214.086173728,363416728.0253733,0.0571094749006182,273100000.0,28856.06069381963
0,0,0,0,0,0,0,1,0,0,2,5,3,1,2,0,4,0,0,1,0,0.0,0.0,0.0,0.0,457946906.9128929,25037214.086173728,432909692.8267192,0.0703427282574621,121200000.0,33232.88863650944
0,0,0,0,0,0,1,1,0,0,1,1,4,2,0,5,5,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,158744429.8765342,36676675.840294495,122067754.0362397,0.0491992161573539,242400000.0,5705.180172991461
0,0,0,0,1,0,1,1,0,0,2,2,3,0,0,2,1,0,0,3,0,0.0,0.0,0.0,0.0,297751558.0944676,30351526.042379983,267400032.0520876,0.042648162593552,273100000.0,22509.73631741493
0,0,0,0,0,1,1,1,0,0,1,5,0,2,1,3,0,0,0,4,0,0.0,0.0,0.0,0.0,225498998.6187825,33377116.55719709,192121882.06158537,0.0760919220025738,273100000.0,8540.29299689106
0,0,0,0,0,0,1,0,0,0,1,2,2,2,0,2,5,0,0,0,0,0.0,0.0,0.0,0.0,433873752.41692287,0.0,433873752.41692287,0.1697892373503533,121200000.0,19715.12617957415
0,0,0,0,0,0,1,1,0,0,1,5,0,2,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,367460445.9180299,0.0,367460445.9180299,0.1394726338401479,242400000.0,17135.381968451184
0,0,0,0,0,0,1,1,0,0,2,2,0,2,4,4,0,0,0,2,0,0.0,0.0,0.0,0.0,307465337.61820364,27578229.96765524,279887107.6505484,0.0449434834277267,242400000.0,21343.373582868324
0,0,0,0,0,0,1,0,0,0,2,2,4,3,1,2,2,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.071460476416682,121200000.0,32363.186744114624
0,0,0,0,0,1,1,1,0,0,1,0,2,2,0,0,5,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.1074803966400094,273100000.0,12928.338554081136
0,0,0,0,0,0,0,0,0,0,2,5,0,1,1,1,1,0,3,0,0,8453407.696608048,8453407.696608048,0.0,0.0,520791812.5830914,0.0,520791812.5830914,0.0868882346089729,0.0,38532.89160507303
0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,546776327.1935655,33377116.55719709,513399210.6363684,0.2069516481043185,0.0,22344.86073153804
0,0,0,0,1,0,0,1,0,0,1,2,1,1,5,5,4,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,268300923.20577097,36676675.840294495,231624247.3654765,0.0936842797039868,151900000.0,10164.178674407853
0,0,0,0,0,0,0,0,0,0,1,2,4,2,5,5,4,2,0,4,0,7332080.219521779,7332080.219521779,0.0,0.0,550758022.3786671,33377116.55719709,517380905.82147,0.2084263762054274,0.0,22197.74903697301
0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,2,1,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,526036568.13630766,0.0,526036568.13630766,0.0882011769126158,0.0,38077.85466075975
0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,2,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461329533.4223398,36676675.840294495,424652857.5820453,0.072360091144202,0.0,29554.415727394186
0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,2,0,4,4,0,9695195.36216505,9695195.36216505,0.0,0.0,550345899.110962,33377116.55719709,516968782.55376494,0.2082737352483095,0.0,22239.834079763823
0,0,0,0,0,0,0,1,0,0,2,5,2,2,1,4,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,378367359.5804047,30351526.042379983,348015833.5380247,0.0578399173900109,121200000.0,25464.97072904522
0,0,0,0,1,1,0,1,0,0,2,5,1,2,3,2,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381070751.62538016,30351526.042379983,350719225.5830002,0.0583618142304381,182600000.0,25188.60894421002
0,0,0,0,1,1,0,0,0,0,2,4,1,3,0,5,0,1,5,0,0,17767801.395336673,17767801.395336673,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.089302916199275,61400000.0,37725.90247258754
0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,2,0,0,0,3,0,0.0,0.0,0.0,0.0,365598751.4511962,30351526.042379983,335247225.4088162,0.1325027074527747,121200000.0,16879.87626552243
0,0,0,0,0,0,1,1,0,0,1,2,3,1,2,0,3,0,1,2,0,6320800.309666242,6320800.309666242,0.0,0.0,304966169.1376285,27578229.96765524,277387939.16997325,0.1064679238232766,242400000.0,13325.46940856448
0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,4,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530898211.7105483,0.0,530898211.7105483,0.2137829063737809,0.0,22783.72377480362
0,0,0,0,1,0,0,1,0,0,2,5,1,2,0,3,5,0,0,3,0,0.0,0.0,0.0,0.0,379053762.9820126,30351526.042379983,348702236.93963265,0.0580339611673243,151900000.0,25402.98230845895
0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,4,2,0,0,3,0,0.0,0.0,0.0,0.0,551807240.5864503,30351526.042379983,521455714.5440704,0.2088962816566507,61400000.0,23134.29598030749
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,5,1,0,0,2,0,0.0,0.0,0.0,0.0,300038039.9464441,27578229.96765524,272459809.97878885,0.0432762890454004,242400000.0,22949.55391913298
0,0,0,0,1,1,0,1,0,0,2,1,3,1,0,1,5,0,1,1,0,6320800.309666242,6320800.309666242,0.0,0.0,459047195.0449695,25037214.086173728,434009980.9587958,0.070771442955884,182600000.0,32722.237263093804
0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,4,4,2,0,5,0,7332080.219521779,7332080.219521779,0.0,0.0,461821023.7118948,36676675.840294495,425144347.8716003,0.1740556702934459,0.0,17786.80495118561
0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,5,2,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,545346430.1610318,33377116.55719709,511969313.6038348,0.0855293200222107,0.0,37258.67662866219
0,1,0,0,0,0,0,0,0,0,2,5,1,1,3,3,1,0,0,4,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,544922940.7081726,33377116.55719709,511545824.15097547,0.0854639655513528,84600000.0,37329.396536153145
0,0,0,0,0,1,0,1,0,0,2,5,0,3,4,4,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381780543.3618749,30351526.042379983,351429017.31949496,0.0585398919977836,151900000.0,25144.155932779177
0,0,0,0,0,0,0,0,0,0,1,3,4,1,2,2,0,0,2,0,0,7332080.219521779,7332080.219521779,0.0,0.0,523137647.4215745,0.0,523137647.4215745,0.2094574520347861,0.0,23091.789798431702
0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,2,4,0,0,0,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,523137647.4215745,0.0,523137647.4215745,0.0872739383478275,0.0,38372.759418994654
0,0,0,0,0,0,1,0,0,0,1,5,4,1,2,5,4,3,0,5,0,8453407.696608048,8453407.696608048,0.0,0.0,265971965.6191662,36676675.840294495,229295289.7788717,0.0925679994663097,121200000.0,10417.465341643594
0,0,0,0,0,0,1,1,0,0,2,5,4,0,3,2,4,0,0,2,0,0.0,0.0,0.0,0.0,301495316.6337777,27578229.96765524,273917086.66612244,0.0434997644152224,242400000.0,22669.711200232618
0,0,0,0,0,0,0,0,0,0,2,5,1,2,3,2,0,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,459201849.0449314,36676675.840294495,422525173.2046369,0.071906971841415,0.0,29821.841345426627
0,0,0,0,1,1,0,0,0,0,2,2,0,3,0,3,1,1,0,2,0,6320800.309666242,6320800.309666242,0.0,0.0,559380055.2354636,27578229.96765524,531801825.2678083,0.089302916199275,61400000.0,37725.90247258754
0,0,0,0,1,1,1,1,0,0,1,1,0,1,2,5,1,0,0,2,0,0.0,0.0,0.0,0.0,307482690.7028226,27578229.96765524,279904460.7351674,0.1078747019706964,303800000.0,12852.177557778889
0,0,0,0,1,1,0,0,0,0,1,5,5,2,2,1,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552081531.854833,33377116.55719709,518704415.2976359,0.2092233004877194,61400000.0,22148.900759192748
0,0,0,0,0,0,1,1,0,0,2,3,4,0,1,1,5,3,0,2,0,8453407.696608048,8453407.696608048,0.0,0.0,296853584.07285166,27578229.96765524,269275354.1051964,0.042789887395354,242400000.0,23531.50353047667
0,0,0,0,0,0,0,0,0,0,2,4,4,1,3,3,2,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,454625869.5478604,36676675.840294495,417949193.7075659,0.0707209233143546,0.0,30040.31314178055
0,0,0,0,1,1,0,0,0,0,2,5,2,1,1,2,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,458299108.6453165,36676675.840294495,421622432.805022,0.0717765109849827,61400000.0,29795.855026888603
0,0,0,0,0,0,1,0,0,0,1,5,0,3,1,4,4,0,0,0,0,571387.3210404394,0.0,571387.3210404394,0.0001190833615168,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19513.024842999446
0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,4,1,0,0,0,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22885.502501870527
0,0,0,0,1,0,1,1,0,0,2,1,2,0,2,0,1,0,0,2,0,0.0,0.0,0.0,0.0,301968249.910605,27578229.96765524,274390019.9429498,0.043715830596778,273100000.0,21935.96609729828
0,1,0,0,1,0,0,0,0,0,1,4,4,3,0,5,2,2,0,4,0,7332080.219521779,7332080.219521779,0.0,0.0,552541584.3250661,33377116.55719709,519164467.76786906,0.2095958223923005,115300000.0,22133.834361914312
0,0,0,0,1,1,0,0,0,0,2,2,2,2,4,1,1,0,0,0,0,2087771.2827795984,0.0,2087771.2827795984,0.0002037360430541,530506160.0770108,0.0,530506160.0770108,0.0890187438693759,61400000.0,37839.724315822285
0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,2,5,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,456055766.58039415,36676675.840294495,419379090.74009967,0.0714214566689432,0.0,29877.5967119608
0,0,0,0,1,1,0,0,0,0,2,2,5,1,2,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459717023.1993611,36676675.840294495,423040347.3590666,0.071995328844024,61400000.0,29700.97470646115
0,0,0,0,1,1,1,0,0,0,1,1,2,1,0,2,2,0,0,5,0,0.0,0.0,0.0,0.0,266852145.63184175,36676675.840294495,230175469.79154727,0.0934645177485944,182600000.0,10182.1335451224
0,0,0,0,0,0,0,1,0,0,1,5,1,5,4,5,0,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,439255857.4035049,0.0,439255857.4035049,0.1722566553654024,121200000.0,19383.390499153506
0,0,0,0,1,0,1,1,0,1,1,4,1,2,0,2,0,0,0,4,0,0.0,0.0,0.0,0.0,224457752.07154548,33377116.55719709,191080635.5143484,0.075708090244079,529200000.0,8609.882496316244
0,0,0,0,1,1,1,1,0,0,2,5,1,1,2,2,2,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,367477799.0026489,0.0,367477799.0026489,0.0581179064934584,303800000.0,28440.66078684956
0,0,0,0,0,0,0,0,0,0,1,4,1,3,0,5,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22841.193104556845
0,0,0,0,1,1,0,0,0,0,2,1,1,3,2,2,3,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,532213948.5355133,0.0,532213948.5355133,0.0893665165980741,61400000.0,37657.65016749343
0,0,0,0,0,0,0,0,0,0,2,2,4,3,1,4,1,1,0,1,0,6320800.309666242,6320800.309666242,0.0,0.0,555935425.796722,25037214.086173728,530898211.7105483,0.0890762109890754,0.0,37824.54142301382
0,0,0,0,0,0,1,1,0,0,1,1,4,0,3,2,2,0,0,0,0,0.0,0.0,0.0,0.0,361490424.933604,0.0,361490424.933604,0.1360077082101377,242400000.0,17934.305333263554
0,0,0,0,0,1,1,1,0,0,2,2,3,0,2,2,1,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,361963358.21043134,0.0,361963358.21043134,0.0568859446024462,273100000.0,29040.003985491483
1,0,0,0,1,1,1,1,0,1,2,4,1,2,0,4,1,0,4,3,0,9695195.36216505,9695195.36216505,0.0,0.0,310722898.269279,30351526.042379983,280371372.226899,0.0451033583987496,644500000.0,21129.52155064487
0,0,0,0,0,0,0,0,0,0,2,5,1,0,1,0,2,0,0,4,0,0.0,0.0,0.0,0.0,528062535.56220126,33377116.55719709,494685419.00500417,0.0823358985883078,0.0,39016.08152986155
0,0,0,0,0,0,1,1,0,0,1,1,4,0,3,2,0,0,0,5,0,0.0,0.0,0.0,0.0,154643808.84714693,36676675.840294495,117967133.00685243,0.0464232723720343,242400000.0,6293.843636646694
0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,4,4,0,0,5,0,0.0,0.0,0.0,0.0,248191618.42775828,36676675.840294495,211514942.5874638,0.084984040512463,121200000.0,12419.441227609455
0,0,0,0,0,0,0,0,0,0,1,5,5,0,1,0,1,2,0,1,0,7332080.219521779,7332080.219521779,0.0,0.0,531961222.96942925,25037214.086173728,506924008.88325554,0.2021896387641592,0.0,24163.95194965104
0,0,0,0,1,1,1,0,0,0,1,5,0,3,1,5,5,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.00024062649717,381368420.09416986,30351526.042379983,351016894.0517899,0.1403430998375628,182600000.0,15170.86640590406
0,0,0,0,0,0,0,1,0,0,1,4,3,3,3,4,5,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,270691310.6503104,36676675.840294495,234014634.8100159,0.0951181980545096,121200000.0,9930.70051700234
0,0,0,0,1,0,1,0,0,0,1,5,2,0,1,4,2,0,0,3,0,0.0,0.0,0.0,0.0,369802815.7975811,30351526.042379983,339451289.7552011,0.1345890548655383,151900000.0,16089.488756843488
0,0,0,0,0,0,1,1,0,0,2,1,0,3,0,4,1,0,0,2,0,0.0,0.0,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,242400000.0,21132.752434098016
